r,rr,length_miles,USD2004perMW
WI,RI,1180.8316666666667,1359308.635
WI,SC,947.6333333333333,808359.1516666667
WI,SD,535.6508333333334,323413.1816666667
WI,TN,619.22,405040.28833333333
WI,TX,1148.0330303030303,717997.2878787878
WI,UT,1149.3166666666666,745939.2841666667
WI,VA,983.0495833333333,974234.0195833333
WI,VT,1135.3366666666668,1193039.0833333333
WI,WA,1575.7666666666667,1082764.3529166665
WI,WV,612.22,545334.5141666667
WI,WY,866.3000000000001,531028.7166666667
WV,AL,736.74,800568.98
WV,AR,795.8175,672238.23
WV,AZ,1816.6275,1331999.045
WV,CA,2245.2712500000002,1750317.0150000001
WV,CO,1263.165,943794.31
WV,CT,630.48,1101289.835
WV,DE,476.47,819119.13
WV,FL,1007.0133333333333,1084022.8683333334
WV,GA,499.885,662260.425
WV,IA,723.7716666666666,602823.7016666667
WV,ID,1859.8683333333336,1369636.5883333334
WV,IL,466.7975,455235.98125
WV,IN,333.65000000000003,384372.82
WV,KS,1011.07,780165.795
WV,KY,290.08375,409676.0175
WV,LA,1017.895,800114.325
WV,MA,852.02,1287551.685
WV,MD,342.40999999999997,643936.8925
WV,ME,943.89,1463614.625
WV,MI,505.3733333333333,484912.05
WV,MN,885.95875,707488.5137499999
WV,MO,643.165,569443.6416666667
WV,MS,842.37,706927.54
WV,MT,1598.387,1130651.669
WV,NC,326.605,529881.61
WV,ND,1123.74,834183.1
WV,NE,980.9133333333334,763454.7400000001
WV,NH,837.61,1256776.5550000002
WV,NJ,506.21500000000003,853588.645
WV,NM,1474.13,1064673.87
WV,NV,2061.495,1535787.42
WV,NY,653.2175,1006664.65
WV,OH,197.82125,277045.0325
WV,OK,1031.5183333333332,798393.2816666666
WV,OR,2173.101666666667,1603272.0883333331
WV,PA,327.93875,610930.61375
WV,RI,864.55,1271683.635
WV,SC,441.835,635583.615
WV,SD,1075.33,805311.875
WV,TN,400.905,527989.88
WV,TX,1312.88,1001227.8277272728
WV,UT,1603.9925,1191501.715
WV,VA,386.23125,647252.7475
WV,VT,819.06,1105414.08
WV,WA,2143.7124999999996,1583327.4425
WV,WI,612.22,545334.5141666667
WV,WY,1371.95625,1000118.415
WY,AL,1345.90625,896565.72125
WY,AR,918.5387499999999,564659.0
WY,AZ,851.493125,639193.639375
WY,CA,1029.056875,880273.576875
WY,CO,336.54625,236396.2575
WY,CT,1913.6325000000002,1721986.2875
WY,DE,1713.3475,1560702.325
WY,FL,1766.0175,1289554.3166666667
WY,GA,1423.585,1005510.2725
WY,IA,660.08,403753.68416666664
WY,ID,533.1625,427125.85833333334
WY,IL,911.38375,552180.199375
WY,IN,1092.875,663318.3525
WY,KS,578.325,354122.18125
WY,KY,1213.376875,770326.304375
WY,LA,1255.0475000000001,776510.7525
WY,MA,1938.9524999999999,1840504.035
WY,MD,1614.0025,1417220.4625
WY,ME,2030.8275,2016566.9775
WY,MI,1092.7141666666666,667239.4225
WY,MN,618.105,376580.97875
WY,MO,850.0154166666666,518173.27541666664
WY,MS,1193.595,745148.54375
WY,MT,383.6485,270127.212
WY,NC,1590.8174999999999,1198886.47125
WY,ND,487.95125,300532.50375000003
WY,NE,410.82,256299.8475
WY,NH,1924.5425,1809728.905
WY,NJ,1727.0925,1576865.6375
WY,NM,762.74875,497495.28375
WY,NV,799.22375,600345.5725
WY,NY,1802.875,1640684.98
WY,OH,1229.261875,804651.355
WY,OK,712.6491666666667,433906.6966666667
WY,OR,853.3641666666666,647032.3675
WY,PA,1552.7037500000001,1300968.03875
WY,RI,1951.4825,1824635.9849999999
WY,SC,1601.72875,1196861.05
WY,SD,352.81,225096.13624999998
WY,TN,1205.8775,767134.4125
WY,TX,1043.9456818181818,669848.5311363636
WY,UT,349.7275,261542.97125
WY,VA,1698.76875,1406772.67125
WY,VT,1905.9924999999998,1658366.435
WY,WA,843.61,658754.9875
WY,WI,866.3000000000001,531028.7166666667
WY,WV,1371.95625,1000118.415
